sample-id	absolute-filepath
71401-0009	/mnt/datasets/project_2/MS/seqs/ERR6942235.fastq.gz
71401-0014	/mnt/datasets/project_2/MS/seqs/ERR6941657.fastq.gz
71401-0035	/mnt/datasets/project_2/MS/seqs/ERR6942237.fastq.gz
71401-0049	/mnt/datasets/project_2/MS/seqs/ERR6942239.fastq.gz
71401-0060	/mnt/datasets/project_2/MS/seqs/ERR6941660.fastq.gz
71401-0061	/mnt/datasets/project_2/MS/seqs/ERR6941662.fastq.gz
71401-0072	/mnt/datasets/project_2/MS/seqs/ERR6941664.fastq.gz
71401-0075	/mnt/datasets/project_2/MS/seqs/ERR6941666.fastq.gz
71401-0080	/mnt/datasets/project_2/MS/seqs/ERR6941668.fastq.gz
71401-0082	/mnt/datasets/project_2/MS/seqs/ERR6941669.fastq.gz
71401-0084	/mnt/datasets/project_2/MS/seqs/ERR6941671.fastq.gz
71401-0085	/mnt/datasets/project_2/MS/seqs/ERR6941673.fastq.gz
71401-0086	/mnt/datasets/project_2/MS/seqs/ERR6941675.fastq.gz
71401-0087	/mnt/datasets/project_2/MS/seqs/ERR6941677.fastq.gz
71401-0088	/mnt/datasets/project_2/MS/seqs/ERR6941679.fastq.gz
71401-0089	/mnt/datasets/project_2/MS/seqs/ERR6941680.fastq.gz
71401-0091	/mnt/datasets/project_2/MS/seqs/ERR6941682.fastq.gz
71401-0092	/mnt/datasets/project_2/MS/seqs/ERR6941684.fastq.gz
71401-0093	/mnt/datasets/project_2/MS/seqs/ERR6941686.fastq.gz
71401-0094	/mnt/datasets/project_2/MS/seqs/ERR6941688.fastq.gz
71401-0096	/mnt/datasets/project_2/MS/seqs/ERR6941690.fastq.gz
71401-0101	/mnt/datasets/project_2/MS/seqs/ERR6941694.fastq.gz
71401-0102	/mnt/datasets/project_2/MS/seqs/ERR6941696.fastq.gz
71401-0103	/mnt/datasets/project_2/MS/seqs/ERR6941698.fastq.gz
71401-0104	/mnt/datasets/project_2/MS/seqs/ERR6941700.fastq.gz
71401-0106	/mnt/datasets/project_2/MS/seqs/ERR6941702.fastq.gz
71401-0107	/mnt/datasets/project_2/MS/seqs/ERR6941704.fastq.gz
71401-0108	/mnt/datasets/project_2/MS/seqs/ERR6941706.fastq.gz
71401-0109	/mnt/datasets/project_2/MS/seqs/ERR6941708.fastq.gz
71401-0110	/mnt/datasets/project_2/MS/seqs/ERR6941710.fastq.gz
71401-0111	/mnt/datasets/project_2/MS/seqs/ERR6942245.fastq.gz
71401-0114	/mnt/datasets/project_2/MS/seqs/ERR6942247.fastq.gz
71401-0115	/mnt/datasets/project_2/MS/seqs/ERR6941712.fastq.gz
71401-0116	/mnt/datasets/project_2/MS/seqs/ERR6942249.fastq.gz
71401-0118	/mnt/datasets/project_2/MS/seqs/ERR6941714.fastq.gz
71401-0119	/mnt/datasets/project_2/MS/seqs/ERR6942252.fastq.gz
71401-0120	/mnt/datasets/project_2/MS/seqs/ERR6941717.fastq.gz
71401-0121	/mnt/datasets/project_2/MS/seqs/ERR6941719.fastq.gz
71401-0122	/mnt/datasets/project_2/MS/seqs/ERR6941720.fastq.gz
71401-0123	/mnt/datasets/project_2/MS/seqs/ERR6942254.fastq.gz
71401-0124	/mnt/datasets/project_2/MS/seqs/ERR6941722.fastq.gz
71401-0126	/mnt/datasets/project_2/MS/seqs/ERR6941723.fastq.gz
71401-0127	/mnt/datasets/project_2/MS/seqs/ERR6941724.fastq.gz
71401-0128	/mnt/datasets/project_2/MS/seqs/ERR6941726.fastq.gz
71401-0132	/mnt/datasets/project_2/MS/seqs/ERR6941730.fastq.gz
71401-0133	/mnt/datasets/project_2/MS/seqs/ERR6942257.fastq.gz
71401-0139	/mnt/datasets/project_2/MS/seqs/ERR6941731.fastq.gz
71401-0140	/mnt/datasets/project_2/MS/seqs/ERR6941732.fastq.gz
71401-0141	/mnt/datasets/project_2/MS/seqs/ERR6941734.fastq.gz
71401-0144	/mnt/datasets/project_2/MS/seqs/ERR6941738.fastq.gz
71401-0147	/mnt/datasets/project_2/MS/seqs/ERR6942260.fastq.gz
71401-0148	/mnt/datasets/project_2/MS/seqs/ERR6941743.fastq.gz
71401-0149	/mnt/datasets/project_2/MS/seqs/ERR6941745.fastq.gz
71401-0153	/mnt/datasets/project_2/MS/seqs/ERR6941748.fastq.gz
71401-0155	/mnt/datasets/project_2/MS/seqs/ERR6941749.fastq.gz
71401-0156	/mnt/datasets/project_2/MS/seqs/ERR6941751.fastq.gz
71401-0157	/mnt/datasets/project_2/MS/seqs/ERR6941753.fastq.gz
71401-0158	/mnt/datasets/project_2/MS/seqs/ERR6941755.fastq.gz
71401-0160	/mnt/datasets/project_2/MS/seqs/ERR6941757.fastq.gz
71401-0161	/mnt/datasets/project_2/MS/seqs/ERR6941758.fastq.gz
71401-0162	/mnt/datasets/project_2/MS/seqs/ERR6941759.fastq.gz
71401-0165	/mnt/datasets/project_2/MS/seqs/ERR6941760.fastq.gz
71401-0166	/mnt/datasets/project_2/MS/seqs/ERR6941762.fastq.gz
71401-0167	/mnt/datasets/project_2/MS/seqs/ERR6941764.fastq.gz
71401-0170	/mnt/datasets/project_2/MS/seqs/ERR6941766.fastq.gz
71401-0171	/mnt/datasets/project_2/MS/seqs/ERR6941768.fastq.gz
71401-0172	/mnt/datasets/project_2/MS/seqs/ERR6942265.fastq.gz
71401-0173	/mnt/datasets/project_2/MS/seqs/ERR6941769.fastq.gz
71401-0174	/mnt/datasets/project_2/MS/seqs/ERR6941771.fastq.gz
71401-0175	/mnt/datasets/project_2/MS/seqs/ERR6941773.fastq.gz
71401-0176	/mnt/datasets/project_2/MS/seqs/ERR6941775.fastq.gz
71401-0177	/mnt/datasets/project_2/MS/seqs/ERR6941777.fastq.gz
71401-0179	/mnt/datasets/project_2/MS/seqs/ERR6941779.fastq.gz
71401-0181	/mnt/datasets/project_2/MS/seqs/ERR6941781.fastq.gz
71401-0182	/mnt/datasets/project_2/MS/seqs/ERR6942267.fastq.gz
71401-0183	/mnt/datasets/project_2/MS/seqs/ERR6942268.fastq.gz
71401-0184	/mnt/datasets/project_2/MS/seqs/ERR6942269.fastq.gz
71401-0185	/mnt/datasets/project_2/MS/seqs/ERR6942271.fastq.gz
71401-0186	/mnt/datasets/project_2/MS/seqs/ERR6942273.fastq.gz
71401-0188	/mnt/datasets/project_2/MS/seqs/ERR6942275.fastq.gz
71401-0189	/mnt/datasets/project_2/MS/seqs/ERR6942276.fastq.gz
71401-0190	/mnt/datasets/project_2/MS/seqs/ERR6942277.fastq.gz
71401-0193	/mnt/datasets/project_2/MS/seqs/ERR6942279.fastq.gz
71401-0194	/mnt/datasets/project_2/MS/seqs/ERR6942281.fastq.gz
71401-0195	/mnt/datasets/project_2/MS/seqs/ERR6942283.fastq.gz
71401-0197	/mnt/datasets/project_2/MS/seqs/ERR6942285.fastq.gz
71401-0198	/mnt/datasets/project_2/MS/seqs/ERR6942287.fastq.gz
71401-0199	/mnt/datasets/project_2/MS/seqs/ERR6942288.fastq.gz
71401-0200	/mnt/datasets/project_2/MS/seqs/ERR6942290.fastq.gz
